IID	DI_Shenzhen-NN_2020_Natural
Agron	NA
Alba	NA
Albatross	NA
Alcedo	NA
Alert	NA
Almus	NA
Altria	NA
ArinaLrFor	NA
Arminda	NA
Aronde	NA
Avalon	NA
Aztec	NA
WATDE0003	NA
WATDE0010	NA
WATDE0339	NA
WATDE0459	0.332093438
WATDE0476	0.445141585
WATDE0526	NA
WATDE0532	NA
WATDE0576	0.305280562
WATDE0612	NA
WATDE0061	0.271674593
WATDE0668	NA
WATDE0714	0.290569129
WATDE0762	NA
WATDE0801	NA
WATDE0868	0.265390268
WATDE0100	0.137414809
WATDE1030	NA
Banco	NA
Bandit	NA
Banner	NA
Beauchamp	NA
Beaver	NA
Becard_Kachu	NA
Bersee	NA
Boreonos	NA
Bounty	NA
Boxer	NA
Buster	NA
Calif	NA
Camp_Remy	NA
Capitiane	NA
Capo	NA
Cappelle_Desprez	NA
Catamaran	NA
Cezanne	NA
Charger	NA
Chinese_Spring	NA
Cimcog26	NA
Cimcog3	NA
Cimcog47	NA
Cimcog56	NA
Claire	NA
Consort	NA
Courtot	NA
Crest	NA
Crusoe	NA
Diablo	NA
Diplomat	NA
Disponent	NA
Dorby	NA
Drake	NA
Drauhofener_Kolben	NA
Druid	NA
Encore	NA
Equinox	NA
Erla-Kolben	NA
Erland	NA
Eros	NA
Expert	NA
Extrem	NA
Fanal	NA
Felix	NA
Fiorello	NA
Flair	NA
Flame	NA
Flamingo	NA
Florida	NA
Gabo	NA
Galahad	NA
Garcia	NA
Gawain	NA
Glasgow	NA
Grafton	NA
Granada	NA
Haven	NA
Heine7	NA
Hereward	NA
Highbury	NA
Hobbit	NA
Holdfast	NA
Hybrid46	NA
Ibis	NA
Iena	NA
Ikarus	NA
Jagger	NA
Joss_Cambier	NA
Julius	NA
KWS_Santiago	NA
Karat	NA
Koga1	NA
Kontrast	NA
Kosack	NA
Kranich	NA
Lancelot	NA
Leda	NA
Legend	NA
Longbow	NA
Lutin	NA
MISR1	NA
Mahndorfer	NA
Marco	NA
Maris_Dove	NA
Maris_Widgeon	NA
MarisHuntsman	NA
Maris_ranger	NA
Minister	NA
Mironovska	NA
Moisson	NA
Muck	NA
Multiweiss	NA
Nautica	NA
Newhaven	NA
Norda	NA
Norin	NA
Obelisk	NA
Odeon	NA
Odin	NA
Oenus	NA
Opata	NA
Orlando	NA
Palur	NA
Pamyat	NA
Pastiche	NA
Pavon76	NA
Pepital	NA
Peragis	NA
Perlo	NA
Pfau	NA
Pomerelle	NA
Pony	NA
Prof_Marshall	NA
Prophet	NA
Rabe	NA
Rebel	NA
Recital	NA
Record	NA
Red_Fife	NA
Reedling	NA
Regent	NA
Renan	NA
Rendezvous	NA
Revelation	NA
Riband	NA
Rimpaus_Bastard2	NA
RitzlhoferNeu	NA
SYMattis	NA
Savannah	NA
Schweigers_Taca	NA
Scipion	NA
Shamrock	NA
Shango	NA
Sicco	NA
Slejpner	NA
Soissons	NA
Soleil	NA
Spark	NA
Sperber	NA
Spitfire	NA
Sportsman	NA
Stamm101	NA
Starke2	NA
Stava	NA
Stella	NA
Super152	NA
Svale	NA
Tadorna	NA
Talent	NA
Tambor	NA
Tandem	NA
Tanker	NA
Taras	NA
Thatcher	NA
Thor	NA
Titus	NA
Top	NA
Torfrida	NA
Trafalgar	NA
Treasure	NA
Tremie	NA
Triumph_NDL	NA
Tschermaks	NA
Turpin	NA
Urban	NA
Vaguedepis	NA
Vilmorin53	NA
Vilmorin27	NA
Virgo	NA
Vocal	NA
Voyage	NA
WATDE0001	0.342473156
WATDE0002	NA
WATDE0004	0.34143369
WATDE0005	0.207090532
WATDE0006	NA
WATDE0007	NA
WATDE0008	NA
WATDE0009	NA
WATDE0011	NA
WATDE0012	NA
WATDE0013	NA
WATDE0014	NA
WATDE0015	0.201851396
WATDE0016	0.273084886
WATDE0017	NA
WATDE0018	0.256510035
WATDE0019	NA
WATDE0020	0.321279275
WATDE0021	NA
WATDE0022	NA
WATDE0023	NA
WATDE0024	NA
WATDE0025	NA
WATDE0026	NA
WATDE0027	NA
WATDE0028	0.289164146
WATDE0029	NA
WATDE0030	NA
WATDE0031	0.277738529
WATDE0032	NA
WATDE0033	0.432418587
WATDE0034	NA
WATDE0035	NA
WATDE0036	0.362928266
WATDE0037	NA
WATDE0038	NA
WATDE0040	NA
WATDE0041	0.191405961
WATDE0042	0.353407574
WATDE0043	NA
WATDE0044	NA
WATDE0045	NA
WATDE0046	NA
WATDE0047	0.286528944
WATDE0048	NA
WATDE0049	0.409401243
WATDE0050	NA
WATDE0051	NA
WATDE0052	NA
WATDE0053	NA
WATDE0054	0.374893476
WATDE0055	0.318654497
WATDE0056	0.281328583
WATDE0057	0.22573206
WATDE0058	0.334029218
WATDE0059	NA
WATDE0060	0.439645484
WATDE0062	0.336804905
WATDE0063	0.309115326
WATDE0064	0.296526878
WATDE0065	NA
WATDE0066	NA
WATDE0067	NA
WATDE0068	0.40147494
WATDE0069	NA
WATDE0070	NA
WATDE0071	0.324328956
WATDE0072	0.253328005
WATDE0073	NA
WATDE0074	0.260044383
WATDE0075	0.299894391
WATDE0076	0.277318376
WATDE0077	0.225545036
WATDE0078	0.33498781
WATDE0079	NA
WATDE0080	0.351707551
WATDE0081	NA
WATDE0082	NA
WATDE0083	NA
WATDE0084	NA
WATDE0085	NA
WATDE0086	NA
WATDE0087	NA
WATDE0088	NA
WATDE0089	NA
WATDE0090	NA
WATDE0091	NA
WATDE0092	NA
WATDE0093	0.226090257
WATDE0094	NA
WATDE0095	0.362201678
WATDE0096	0.259914518
WATDE0097	NA
WATDE0098	0.292142132
WATDE0099	0.434321355
WATDE0101	0.134079619
WATDE0102	NA
WATDE0103	NA
WATDE0104	NA
WATDE0105	0.237480562
WATDE0106	NA
WATDE0107	0.350756226
WATDE0108	NA
WATDE0109	NA
WATDE0110	0.393638315
WATDE0111	0.235167011
WATDE0112	0.196490674
WATDE0113	0.345067472
WATDE0114	0.350244399
WATDE0115	0.343455717
WATDE0116	0.291727817
WATDE0117	NA
WATDE0118	0.282352643
WATDE0119	NA
WATDE0120	NA
WATDE0121	0.231582107
WATDE0122	NA
WATDE0123	0.138638911
