IID	GNDVI_Shenzhen-NN_2020_Natural
Agron	NA
Alba	NA
Albatross	NA
Alcedo	NA
Alert	NA
Almus	NA
Altria	NA
ArinaLrFor	NA
Arminda	NA
Aronde	NA
Avalon	NA
Aztec	NA
WATDE0003	NA
WATDE0010	NA
WATDE0339	NA
WATDE0459	0.721978578
WATDE0476	0.754465498
WATDE0526	NA
WATDE0532	NA
WATDE0576	0.745493687
WATDE0612	NA
WATDE0061	0.635632794
WATDE0668	NA
WATDE0714	0.75954731
WATDE0762	NA
WATDE0801	NA
WATDE0868	0.739813892
WATDE0100	0.623573756
WATDE1030	NA
Banco	NA
Bandit	NA
Banner	NA
Beauchamp	NA
Beaver	NA
Becard_Kachu	NA
Bersee	NA
Boreonos	NA
Bounty	NA
Boxer	NA
Buster	NA
Calif	NA
Camp_Remy	NA
Capitiane	NA
Capo	NA
Cappelle_Desprez	NA
Catamaran	NA
Cezanne	NA
Charger	NA
Chinese_Spring	NA
Cimcog26	NA
Cimcog3	NA
Cimcog47	NA
Cimcog56	NA
Claire	NA
Consort	NA
Courtot	NA
Crest	NA
Crusoe	NA
Diablo	NA
Diplomat	NA
Disponent	NA
Dorby	NA
Drake	NA
Drauhofener_Kolben	NA
Druid	NA
Encore	NA
Equinox	NA
Erla-Kolben	NA
Erland	NA
Eros	NA
Expert	NA
Extrem	NA
Fanal	NA
Felix	NA
Fiorello	NA
Flair	NA
Flame	NA
Flamingo	NA
Florida	NA
Gabo	NA
Galahad	NA
Garcia	NA
Gawain	NA
Glasgow	NA
Grafton	NA
Granada	NA
Haven	NA
Heine7	NA
Hereward	NA
Highbury	NA
Hobbit	NA
Holdfast	NA
Hybrid46	NA
Ibis	NA
Iena	NA
Ikarus	NA
Jagger	NA
Joss_Cambier	NA
Julius	NA
KWS_Santiago	NA
Karat	NA
Koga1	NA
Kontrast	NA
Kosack	NA
Kranich	NA
Lancelot	NA
Leda	NA
Legend	NA
Longbow	NA
Lutin	NA
MISR1	NA
Mahndorfer	NA
Marco	NA
Maris_Dove	NA
Maris_Widgeon	NA
MarisHuntsman	NA
Maris_ranger	NA
Minister	NA
Mironovska	NA
Moisson	NA
Muck	NA
Multiweiss	NA
Nautica	NA
Newhaven	NA
Norda	NA
Norin	NA
Obelisk	NA
Odeon	NA
Odin	NA
Oenus	NA
Opata	NA
Orlando	NA
Palur	NA
Pamyat	NA
Pastiche	NA
Pavon76	NA
Pepital	NA
Peragis	NA
Perlo	NA
Pfau	NA
Pomerelle	NA
Pony	NA
Prof_Marshall	NA
Prophet	NA
Rabe	NA
Rebel	NA
Recital	NA
Record	NA
Red_Fife	NA
Reedling	NA
Regent	NA
Renan	NA
Rendezvous	NA
Revelation	NA
Riband	NA
Rimpaus_Bastard2	NA
RitzlhoferNeu	NA
SYMattis	NA
Savannah	NA
Schweigers_Taca	NA
Scipion	NA
Shamrock	NA
Shango	NA
Sicco	NA
Slejpner	NA
Soissons	NA
Soleil	NA
Spark	NA
Sperber	NA
Spitfire	NA
Sportsman	NA
Stamm101	NA
Starke2	NA
Stava	NA
Stella	NA
Super152	NA
Svale	NA
Tadorna	NA
Talent	NA
Tambor	NA
Tandem	NA
Tanker	NA
Taras	NA
Thatcher	NA
Thor	NA
Titus	NA
Top	NA
Torfrida	NA
Trafalgar	NA
Treasure	NA
Tremie	NA
Triumph_NDL	NA
Tschermaks	NA
Turpin	NA
Urban	NA
Vaguedepis	NA
Vilmorin53	NA
Vilmorin27	NA
Virgo	NA
Vocal	NA
Voyage	NA
WATDE0001	0.670883764
WATDE0002	NA
WATDE0004	0.726676009
WATDE0005	0.604171209
WATDE0006	NA
WATDE0007	NA
WATDE0008	NA
WATDE0009	NA
WATDE0011	NA
WATDE0012	NA
WATDE0013	NA
WATDE0014	NA
WATDE0015	0.627674231
WATDE0016	0.714142853
WATDE0017	NA
WATDE0018	0.687574617
WATDE0019	NA
WATDE0020	0.724481212
WATDE0021	NA
WATDE0022	NA
WATDE0023	NA
WATDE0024	NA
WATDE0025	NA
WATDE0026	NA
WATDE0027	NA
WATDE0028	0.752583858
WATDE0029	NA
WATDE0030	NA
WATDE0031	0.713418449
WATDE0032	NA
WATDE0033	0.740428047
WATDE0034	NA
WATDE0035	NA
WATDE0036	0.726347724
WATDE0037	NA
WATDE0038	NA
WATDE0040	NA
WATDE0041	0.768778525
WATDE0042	0.759638284
WATDE0043	NA
WATDE0044	NA
WATDE0045	NA
WATDE0046	NA
WATDE0047	0.701973616
WATDE0048	NA
WATDE0049	0.733434353
WATDE0050	NA
WATDE0051	NA
WATDE0052	NA
WATDE0053	NA
WATDE0054	0.744809695
WATDE0055	0.69953808
WATDE0056	0.655251268
WATDE0057	0.656189372
WATDE0058	0.749732854
WATDE0059	NA
WATDE0060	0.681413125
WATDE0062	0.688374224
WATDE0063	0.740012195
WATDE0064	0.765879163
WATDE0065	NA
WATDE0066	NA
WATDE0067	NA
WATDE0068	0.720383077
WATDE0069	NA
WATDE0070	NA
WATDE0071	0.776430386
WATDE0072	0.695885406
WATDE0073	NA
WATDE0074	0.637288313
WATDE0075	0.74864001
WATDE0076	0.67727083
WATDE0077	0.726849152
WATDE0078	0.742242296
WATDE0079	NA
WATDE0080	0.772279913
WATDE0081	NA
WATDE0082	NA
WATDE0083	NA
WATDE0084	NA
WATDE0085	NA
WATDE0086	NA
WATDE0087	NA
WATDE0088	NA
WATDE0089	NA
WATDE0090	NA
WATDE0091	NA
WATDE0092	NA
WATDE0093	0.614133361
WATDE0094	NA
WATDE0095	0.708578931
WATDE0096	0.709246148
WATDE0097	NA
WATDE0098	0.638946958
WATDE0099	0.772331639
WATDE0101	0.590677893
WATDE0102	NA
WATDE0103	NA
WATDE0104	NA
WATDE0105	0.703432606
WATDE0106	NA
WATDE0107	0.732417665
WATDE0108	NA
WATDE0109	NA
WATDE0110	0.707410478
WATDE0111	0.58685495
WATDE0112	0.63755746
WATDE0113	0.773776325
WATDE0114	0.778140597
WATDE0115	0.61776974
WATDE0116	0.71847471
WATDE0117	NA
WATDE0118	0.643100234
WATDE0119	NA
WATDE0120	NA
WATDE0121	0.695865498
WATDE0122	NA
WATDE0123	0.6255398
