IID	AWNLG_Kaifeng_2020_Natural
Agron	NA
Alba	NA
Albatross	NA
Alcedo	NA
Alert	NA
Almus	NA
Altria	NA
ArinaLrFor	NA
Arminda	NA
Aronde	NA
Avalon	NA
Aztec	NA
WATDE0003	NA
WATDE0010	NA
WATDE0339	NA
WATDE0459	NA
WATDE0476	NA
WATDE0526	NA
WATDE0532	NA
WATDE0576	NA
WATDE0612	NA
WATDE0061	3.40
WATDE0668	6.25
WATDE0714	NA
WATDE0762	5.10
WATDE0801	6.10
WATDE0868	NA
WATDE0100	3.05
WATDE1030	NA
Banco	NA
Bandit	NA
Banner	NA
Beauchamp	NA
Beaver	NA
Becard_Kachu	NA
Bersee	NA
Boreonos	NA
Bounty	NA
Boxer	NA
Buster	NA
Calif	NA
Camp_Remy	NA
Capitiane	NA
Capo	NA
Cappelle_Desprez	NA
Catamaran	NA
Cezanne	NA
Charger	NA
Chinese_Spring	NA
Cimcog26	NA
Cimcog3	NA
Cimcog47	NA
Cimcog56	NA
Claire	NA
Consort	NA
Courtot	NA
Crest	NA
Crusoe	NA
Diablo	NA
Diplomat	NA
Disponent	NA
Dorby	NA
Drake	NA
Drauhofener_Kolben	NA
Druid	NA
Encore	NA
Equinox	NA
Erla-Kolben	NA
Erland	NA
Eros	NA
Expert	NA
Extrem	NA
Fanal	NA
Felix	NA
Fiorello	NA
Flair	NA
Flame	NA
Flamingo	NA
Florida	NA
Gabo	NA
Galahad	NA
Garcia	NA
Gawain	NA
Glasgow	NA
Grafton	NA
Granada	NA
Haven	NA
Heine7	NA
Hereward	NA
Highbury	NA
Hobbit	NA
Holdfast	NA
Hybrid46	NA
Ibis	NA
Iena	NA
Ikarus	NA
Jagger	NA
Joss_Cambier	NA
Julius	NA
KWS_Santiago	NA
Karat	NA
Koga1	NA
Kontrast	NA
Kosack	NA
Kranich	NA
Lancelot	NA
Leda	NA
Legend	NA
Longbow	NA
Lutin	NA
MISR1	NA
Mahndorfer	NA
Marco	NA
Maris_Dove	NA
Maris_Widgeon	NA
MarisHuntsman	NA
Maris_ranger	NA
Minister	NA
Mironovska	NA
Moisson	NA
Muck	NA
Multiweiss	NA
Nautica	NA
Newhaven	NA
Norda	NA
Norin	NA
Obelisk	NA
Odeon	NA
Odin	NA
Oenus	NA
Opata	NA
Orlando	NA
Palur	NA
Pamyat	NA
Pastiche	NA
Pavon76	NA
Pepital	NA
Peragis	NA
Perlo	NA
Pfau	NA
Pomerelle	NA
Pony	NA
Prof_Marshall	NA
Prophet	NA
Rabe	NA
Rebel	NA
Recital	NA
Record	NA
Red_Fife	NA
Reedling	NA
Regent	NA
Renan	NA
Rendezvous	NA
Revelation	NA
Riband	NA
Rimpaus_Bastard2	NA
RitzlhoferNeu	NA
SYMattis	NA
Savannah	NA
Schweigers_Taca	NA
Scipion	NA
Shamrock	NA
Shango	NA
Sicco	NA
Slejpner	NA
Soissons	NA
Soleil	NA
Spark	NA
Sperber	NA
Spitfire	NA
Sportsman	NA
Stamm101	NA
Starke2	NA
Stava	NA
Stella	NA
Super152	NA
Svale	NA
Tadorna	NA
Talent	NA
Tambor	NA
Tandem	NA
Tanker	NA
Taras	NA
Thatcher	NA
Thor	NA
Titus	NA
Top	NA
Torfrida	NA
Trafalgar	NA
Treasure	NA
Tremie	NA
Triumph_NDL	NA
Tschermaks	NA
Turpin	NA
Urban	NA
Vaguedepis	NA
Vilmorin53	NA
Vilmorin27	NA
Virgo	NA
Vocal	NA
Voyage	NA
WATDE0001	NA
WATDE0002	NA
WATDE0004	NA
WATDE0005	0.00
WATDE0006	0.00
WATDE0007	NA
WATDE0008	NA
WATDE0009	NA
WATDE0011	0.00
WATDE0012	NA
WATDE0013	0.00
WATDE0014	NA
WATDE0015	0.00
WATDE0016	NA
WATDE0017	0.00
WATDE0018	0.15
WATDE0019	0.60
WATDE0020	0.00
WATDE0021	NA
WATDE0022	NA
WATDE0023	0.00
WATDE0024	NA
WATDE0025	3.50
WATDE0026	NA
WATDE0027	NA
WATDE0028	NA
WATDE0029	NA
WATDE0030	NA
WATDE0031	5.20
WATDE0032	7.00
WATDE0033	NA
WATDE0034	6.07
WATDE0035	NA
WATDE0036	6.40
WATDE0037	3.05
WATDE0038	NA
WATDE0040	NA
WATDE0041	7.00
WATDE0042	4.90
WATDE0043	7.30
WATDE0044	4.10
WATDE0045	NA
WATDE0046	NA
WATDE0047	5.40
WATDE0048	NA
WATDE0049	NA
WATDE0050	NA
WATDE0051	NA
WATDE0052	NA
WATDE0053	5.70
WATDE0054	NA
WATDE0055	NA
WATDE0056	4.65
WATDE0057	NA
WATDE0058	NA
WATDE0059	7.40
WATDE0060	8.00
WATDE0062	5.40
WATDE0063	NA
WATDE0064	NA
WATDE0065	9.57
WATDE0066	5.30
WATDE0067	7.00
WATDE0068	8.00
WATDE0069	5.65
WATDE0070	NA
WATDE0071	6.60
WATDE0072	5.15
WATDE0073	NA
WATDE0074	NA
WATDE0075	8.23
WATDE0076	5.35
WATDE0077	NA
WATDE0078	NA
WATDE0079	10.60
WATDE0080	NA
WATDE0081	NA
WATDE0082	NA
WATDE0083	8.10
WATDE0084	3.15
WATDE0085	7.50
WATDE0086	NA
WATDE0087	6.30
WATDE0088	NA
WATDE0089	NA
WATDE0090	NA
WATDE0091	6.00
WATDE0092	5.35
WATDE0093	NA
WATDE0094	2.10
WATDE0095	NA
WATDE0096	NA
WATDE0097	2.15
WATDE0098	NA
WATDE0099	0.00
WATDE0101	1.00
WATDE0102	3.30
WATDE0103	0.10
WATDE0104	5.53
WATDE0105	NA
WATDE0106	NA
WATDE0107	NA
WATDE0108	NA
WATDE0109	3.55
WATDE0110	NA
WATDE0111	NA
WATDE0112	NA
WATDE0113	NA
WATDE0114	NA
WATDE0115	NA
WATDE0116	0.00
WATDE0117	NA
WATDE0118	NA
WATDE0119	6.65
WATDE0120	0.00
WATDE0121	NA
WATDE0122	0.00
WATDE0123	0.00
WATDE0124	NA
WATDE0126	0.30
WATDE0127	0.00
WATDE0129	2.50
WATDE0131	0.00
WATDE0133	0.00
WATDE0134	0.50
WATDE0136	NA
WATDE0138	NA
WATDE0140	NA
WATDE0141	NA
