IID	GrnSpk_Kaifeng_2020_Natural
Agron	NA
Alba	NA
Albatross	NA
Alcedo	NA
Alert	NA
Almus	NA
Altria	NA
ArinaLrFor	NA
Arminda	NA
Aronde	NA
Avalon	NA
Aztec	NA
WATDE0003	NA
WATDE0010	NA
WATDE0339	NA
WATDE0459	NA
WATDE0476	NA
WATDE0526	NA
WATDE0532	NA
WATDE0576	NA
WATDE0612	NA
WATDE0061	45.00
WATDE0668	27.00
WATDE0714	NA
WATDE0762	23.00
WATDE0801	33.50
WATDE0868	NA
WATDE0100	38.50
WATDE1030	NA
Banco	NA
Bandit	NA
Banner	NA
Beauchamp	NA
Beaver	NA
Becard_Kachu	NA
Bersee	NA
Boreonos	NA
Bounty	NA
Boxer	NA
Buster	NA
Calif	NA
Camp_Remy	NA
Capitiane	NA
Capo	NA
Cappelle_Desprez	NA
Catamaran	NA
Cezanne	NA
Charger	NA
Chinese_Spring	NA
Cimcog26	NA
Cimcog3	NA
Cimcog47	NA
Cimcog56	NA
Claire	NA
Consort	NA
Courtot	NA
Crest	NA
Crusoe	NA
Diablo	NA
Diplomat	NA
Disponent	NA
Dorby	NA
Drake	NA
Drauhofener_Kolben	NA
Druid	NA
Encore	NA
Equinox	NA
Erla-Kolben	NA
Erland	NA
Eros	NA
Expert	NA
Extrem	NA
Fanal	NA
Felix	NA
Fiorello	NA
Flair	NA
Flame	NA
Flamingo	NA
Florida	NA
Gabo	NA
Galahad	NA
Garcia	NA
Gawain	NA
Glasgow	NA
Grafton	NA
Granada	NA
Haven	NA
Heine7	NA
Hereward	NA
Highbury	NA
Hobbit	NA
Holdfast	NA
Hybrid46	NA
Ibis	NA
Iena	NA
Ikarus	NA
Jagger	NA
Joss_Cambier	NA
Julius	NA
KWS_Santiago	NA
Karat	NA
Koga1	NA
Kontrast	NA
Kosack	NA
Kranich	NA
Lancelot	NA
Leda	NA
Legend	NA
Longbow	NA
Lutin	NA
MISR1	NA
Mahndorfer	NA
Marco	NA
Maris_Dove	NA
Maris_Widgeon	NA
MarisHuntsman	NA
Maris_ranger	NA
Minister	NA
Mironovska	NA
Moisson	NA
Muck	NA
Multiweiss	NA
Nautica	NA
Newhaven	NA
Norda	NA
Norin	NA
Obelisk	NA
Odeon	NA
Odin	NA
Oenus	NA
Opata	NA
Orlando	NA
Palur	NA
Pamyat	NA
Pastiche	NA
Pavon76	NA
Pepital	NA
Peragis	NA
Perlo	NA
Pfau	NA
Pomerelle	NA
Pony	NA
Prof_Marshall	NA
Prophet	NA
Rabe	NA
Rebel	NA
Recital	NA
Record	NA
Red_Fife	NA
Reedling	NA
Regent	NA
Renan	NA
Rendezvous	NA
Revelation	NA
Riband	NA
Rimpaus_Bastard2	NA
RitzlhoferNeu	NA
SYMattis	NA
Savannah	NA
Schweigers_Taca	NA
Scipion	NA
Shamrock	NA
Shango	NA
Sicco	NA
Slejpner	NA
Soissons	NA
Soleil	NA
Spark	NA
Sperber	NA
Spitfire	NA
Sportsman	NA
Stamm101	NA
Starke2	NA
Stava	NA
Stella	NA
Super152	NA
Svale	NA
Tadorna	NA
Talent	NA
Tambor	NA
Tandem	NA
Tanker	NA
Taras	NA
Thatcher	NA
Thor	NA
Titus	NA
Top	NA
Torfrida	NA
Trafalgar	NA
Treasure	NA
Tremie	NA
Triumph_NDL	NA
Tschermaks	NA
Turpin	NA
Urban	NA
Vaguedepis	NA
Vilmorin53	NA
Vilmorin27	NA
Virgo	NA
Vocal	NA
Voyage	NA
WATDE0001	NA
WATDE0002	NA
WATDE0004	NA
WATDE0005	NA
WATDE0006	20.00
WATDE0007	NA
WATDE0008	NA
WATDE0009	NA
WATDE0011	15.00
WATDE0012	NA
WATDE0013	11.33
WATDE0014	NA
WATDE0015	NA
WATDE0016	NA
WATDE0017	12.00
WATDE0018	18.00
WATDE0019	12.00
WATDE0020	47.00
WATDE0021	NA
WATDE0022	NA
WATDE0023	4.00
WATDE0024	NA
WATDE0025	30.50
WATDE0026	NA
WATDE0027	NA
WATDE0028	NA
WATDE0029	NA
WATDE0030	NA
WATDE0031	41.50
WATDE0032	25.50
WATDE0033	NA
WATDE0034	47.33
WATDE0035	NA
WATDE0036	24.67
WATDE0037	26.00
WATDE0038	NA
WATDE0040	NA
WATDE0041	15.00
WATDE0042	31.00
WATDE0043	19.00
WATDE0044	55.50
WATDE0045	NA
WATDE0046	NA
WATDE0047	20.00
WATDE0048	NA
WATDE0049	NA
WATDE0050	NA
WATDE0051	NA
WATDE0052	NA
WATDE0053	27.50
WATDE0054	NA
WATDE0055	NA
WATDE0056	14.00
WATDE0057	NA
WATDE0058	NA
WATDE0059	22.33
WATDE0060	26.00
WATDE0062	21.00
WATDE0063	NA
WATDE0064	NA
WATDE0065	23.67
WATDE0066	38.50
WATDE0067	14.00
WATDE0068	20.00
WATDE0069	42.50
WATDE0070	NA
WATDE0071	10.00
WATDE0072	34.50
WATDE0073	NA
WATDE0074	NA
WATDE0075	52.67
WATDE0076	19.50
WATDE0077	NA
WATDE0078	NA
WATDE0079	40.00
WATDE0080	NA
WATDE0081	NA
WATDE0082	NA
WATDE0083	39.00
WATDE0084	37.00
WATDE0085	63.00
WATDE0086	NA
WATDE0087	24.33
WATDE0088	NA
WATDE0089	NA
WATDE0090	NA
WATDE0091	51.00
WATDE0092	37.50
WATDE0093	NA
WATDE0094	37.00
WATDE0095	NA
WATDE0096	NA
WATDE0097	43.00
WATDE0098	NA
WATDE0099	35.00
WATDE0101	0.00
WATDE0102	0.00
WATDE0103	8.50
WATDE0104	53.67
WATDE0105	NA
WATDE0106	NA
WATDE0107	NA
WATDE0108	NA
WATDE0109	29.50
WATDE0110	NA
WATDE0111	NA
WATDE0112	NA
WATDE0113	NA
WATDE0114	NA
WATDE0115	NA
WATDE0116	26.00
WATDE0117	NA
WATDE0118	NA
WATDE0119	37.50
WATDE0120	0.00
WATDE0121	7.00
WATDE0122	54.50
WATDE0123	20.00
WATDE0124	64.00
WATDE0126	34.00
WATDE0127	25.50
WATDE0129	16.00
WATDE0131	41.00
WATDE0133	23.50
WATDE0134	15.50
WATDE0136	34.00
WATDE0138	NA
WATDE0140	NA
WATDE0141	NA
